,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
744,1,3,1,31.0,0.0,0.0,2.188856327665703,0.0
745,0,1,1,70.0,0.6931471805599453,0.6931471805599453,4.276666119016055,0.0
746,0,3,1,16.0,0.6931471805599453,0.6931471805599453,3.056356895370426,0.0
747,1,2,0,30.0,0.0,0.0,2.6390573296152584,0.0
748,0,1,1,19.0,0.6931471805599453,0.0,3.9908341858524357,0.0
749,0,3,1,31.0,0.0,0.0,2.169053700369523,1.0986122886681098
750,1,2,0,4.0,0.6931471805599453,0.6931471805599453,3.1780538303479458,0.0
751,1,3,1,6.0,0.0,0.6931471805599453,2.600836116795061,0.0
752,0,3,1,33.0,0.0,0.0,2.3513752571634776,0.0
753,0,3,1,23.0,0.0,0.0,2.1855792552411137,0.0
754,1,2,0,48.0,0.6931471805599453,1.0986122886681098,4.189654742026425,0.0
755,1,2,1,0.67,0.6931471805599453,0.6931471805599453,2.740840023925201,0.0
756,0,3,1,28.0,0.0,0.0,2.174274334826008,0.0
757,0,2,1,18.0,0.0,0.0,2.5257286443082556,0.0
758,0,3,1,34.0,0.0,0.0,2.2027647577118348,0.0
759,1,1,0,33.0,0.0,0.0,4.471638793363569,0.0
760,0,3,1,29.64209269662921,0.0,0.0,2.740840023925201,0.0
761,0,3,1,41.0,0.0,0.0,2.094945728215801,0.0
762,1,3,1,20.0,0.0,0.0,2.1076888046179385,0.6931471805599453
763,1,1,0,36.0,0.6931471805599453,1.0986122886681098,4.795790545596741,0.0
764,0,3,1,16.0,0.0,0.0,2.1719067693519296,0.0
765,1,1,0,51.0,0.6931471805599453,0.0,4.368919865004903,0.0
766,0,1,1,29.64209269662921,0.0,0.0,3.703768066607687,0.6931471805599453
767,0,3,0,30.5,0.0,0.0,2.169053700369523,1.0986122886681098
768,0,3,1,29.64209269662921,0.6931471805599453,0.0,3.224857896545748,1.0986122886681098
769,0,3,1,32.0,0.0,0.0,2.236712348843338,0.0
770,0,3,1,24.0,0.0,0.0,2.3513752571634776,0.0
771,0,3,1,48.0,0.0,0.0,2.180891922715322,0.0
772,0,2,0,57.0,0.0,0.0,2.4423470353692043,0.0
773,0,3,1,29.64209269662921,0.0,0.0,2.1071782966514356,0.6931471805599453
774,1,2,0,54.0,0.6931471805599453,1.3862943611198906,3.1780538303479458,0.0
775,0,3,1,18.0,0.0,0.0,2.169053700369523,0.0
776,0,3,1,29.64209269662921,0.0,0.0,2.169053700369523,1.0986122886681098
777,1,3,0,5.0,0.0,0.0,2.600836116795061,0.0
778,0,3,1,29.64209269662921,0.0,0.0,2.1676241075599285,1.0986122886681098
779,1,1,0,43.0,0.0,0.6931471805599453,5.35817698994543,0.0
780,1,3,0,13.0,0.0,0.0,2.1076888046179385,0.6931471805599453
781,1,1,0,17.0,0.6931471805599453,0.0,4.060443010546419,0.0
782,0,1,1,29.0,0.0,0.0,3.4339872044851463,0.0
783,0,3,1,29.64209269662921,0.6931471805599453,1.0986122886681098,3.196630215920881,0.0
784,0,3,1,25.0,0.0,0.0,2.0856720914304723,0.0
785,0,3,1,25.0,0.0,0.0,2.1102132003465894,0.0
786,1,3,0,18.0,0.0,0.0,2.139571923732859,0.0
787,0,3,1,8.0,1.6094379124341003,0.6931471805599453,3.405355391810819,1.0986122886681098
788,1,3,1,1.0,0.6931471805599453,1.0986122886681098,3.0715352369694915,0.0
789,0,1,1,46.0,0.0,0.0,4.384523514872469,0.6931471805599453
790,0,3,1,29.64209269662921,0.0,0.0,2.169053700369523,1.0986122886681098
791,0,2,1,16.0,0.0,0.0,3.295836866004329,0.0
792,0,3,0,29.64209269662921,2.1972245773362196,1.0986122886681098,4.256321678298823,0.0
793,0,1,1,29.64209269662921,0.0,0.0,3.4561841799918147,0.6931471805599453
794,0,3,1,25.0,0.0,0.0,2.1855792552411137,0.0
795,0,2,1,39.0,0.0,0.0,2.6390573296152584,0.0
796,1,1,0,49.0,0.0,0.0,3.2932111997353943,0.0
797,1,3,0,31.0,0.0,0.0,2.270402752283094,0.0
798,0,3,1,30.0,0.0,0.0,2.1076888046179385,0.6931471805599453
799,0,3,0,30.0,0.6931471805599453,0.6931471805599453,3.224857896545748,0.0
800,0,2,1,34.0,0.0,0.0,2.6390573296152584,0.0
801,1,2,0,31.0,0.6931471805599453,0.6931471805599453,3.305053521109253,0.0
802,1,1,1,11.0,0.6931471805599453,1.0986122886681098,4.795790545596741,0.0
803,1,3,1,0.42,0.0,0.6931471805599453,2.2530481500547457,0.6931471805599453
804,1,3,1,27.0,0.0,0.0,2.076311648670908,0.0
805,0,3,1,31.0,0.0,0.0,2.1719067693519296,0.0
806,0,1,1,39.0,0.0,0.0,0.0,0.0
807,0,3,0,18.0,0.0,0.0,2.1719067693519296,0.0
808,0,2,1,39.0,0.0,0.0,2.6390573296152584,0.0
809,1,1,0,33.0,0.6931471805599453,0.0,3.9908341858524357,0.0
810,0,3,1,26.0,0.0,0.0,2.184645795129359,0.0
811,0,3,1,39.0,0.0,0.0,3.224857896545748,0.0
812,0,2,1,35.0,0.0,0.0,2.4423470353692043,0.0
813,0,3,0,6.0,1.6094379124341003,1.0986122886681098,3.4742929367327062,0.0
814,0,3,1,30.5,0.0,0.0,2.2027647577118348,0.0
815,0,1,1,29.64209269662921,0.0,0.0,0.0,0.0
816,0,3,0,23.0,0.0,0.0,2.188856327665703,0.0
817,0,2,1,31.0,0.6931471805599453,0.6931471805599453,3.637696679934592,0.6931471805599453
818,0,3,1,43.0,0.0,0.0,2.0082140323914683,0.0
819,0,3,1,10.0,1.3862943611198906,1.0986122886681098,3.3638415951183864,0.0
820,1,1,0,52.0,0.6931471805599453,0.6931471805599453,4.548599834499697,0.0
821,1,3,1,27.0,0.0,0.0,2.2682524139135403,0.0
822,0,1,1,38.0,0.0,0.0,0.0,0.0
823,1,3,0,27.0,0.0,0.6931471805599453,2.600836116795061,0.0
824,0,3,1,2.0,1.6094379124341003,0.6931471805599453,3.705920919968788,0.0
825,0,3,1,29.64209269662921,0.0,0.0,2.0731719286662407,1.0986122886681098
826,0,3,1,29.64209269662921,0.0,0.0,4.05171190165724,0.0
827,1,2,1,1.0,0.0,1.0986122886681098,3.637696679934592,0.6931471805599453
828,1,3,1,29.64209269662921,0.0,0.0,2.169053700369523,1.0986122886681098
830,1,3,0,15.0,0.6931471805599453,0.0,2.737880811060884,0.6931471805599453
831,1,2,1,0.83,0.6931471805599453,0.6931471805599453,2.9831534913471307,0.0
832,0,3,1,29.64209269662921,0.0,0.0,2.1076888046179385,0.6931471805599453
833,0,3,1,23.0,0.0,0.0,2.180891922715322,0.0
834,0,3,1,18.0,0.0,0.0,2.2300144001592104,0.0
835,1,1,0,39.0,0.6931471805599453,0.6931471805599453,4.432699549165613,0.6931471805599453
836,0,3,1,21.0,0.0,0.0,2.2682524139135403,0.0
837,0,3,1,29.64209269662921,0.0,0.0,2.2027647577118348,0.0
838,1,3,1,32.0,0.0,0.0,4.05171190165724,0.0
839,1,1,1,29.64209269662921,0.0,0.0,3.4242626545931514,0.6931471805599453
840,0,3,1,20.0,0.0,0.0,2.188856327665703,0.0
841,0,2,1,16.0,0.0,0.0,2.4423470353692043,0.0
842,1,1,0,30.0,0.0,0.0,3.4657359027997265,0.6931471805599453
843,0,3,1,34.5,0.0,0.0,2.006534770871748,0.6931471805599453
844,0,3,1,17.0,0.0,0.0,2.2682524139135403,0.0
845,0,3,1,42.0,0.0,0.0,2.145931282948669,0.0
846,0,3,1,29.64209269662921,2.1972245773362196,1.0986122886681098,4.256321678298823,0.0
847,0,3,1,35.0,0.0,0.0,2.1855792552411137,0.6931471805599453
848,0,2,1,28.0,0.0,0.6931471805599453,3.5263605246161616,0.0
849,1,1,0,29.64209269662921,0.6931471805599453,0.0,4.500966778400217,0.6931471805599453
850,0,3,1,4.0,1.6094379124341003,1.0986122886681098,3.4742929367327062,0.0
851,0,3,1,74.0,0.0,0.0,2.1719067693519296,0.0
852,0,3,0,9.0,0.6931471805599453,0.6931471805599453,2.7878344138303452,0.6931471805599453
853,1,1,0,16.0,0.0,0.6931471805599453,3.6988297849671046,0.0
854,0,2,0,44.0,0.6931471805599453,0.0,3.295836866004329,0.0
855,1,3,0,18.0,0.0,0.6931471805599453,2.336986519711378,0.0
856,1,1,0,45.0,0.6931471805599453,0.6931471805599453,5.11118445372147,0.0
857,1,1,1,51.0,0.0,0.0,3.3160025355989236,0.0
858,1,3,0,24.0,0.0,1.3862943611198906,3.0085645861193133,0.6931471805599453
859,0,3,1,29.64209269662921,0.0,0.0,2.1076888046179385,0.6931471805599453
860,0,3,1,41.0,1.0986122886681098,0.0,2.7152442616824506,0.0
861,0,2,1,21.0,0.6931471805599453,0.0,2.5257286443082556,0.0
862,1,1,0,48.0,0.0,0.0,3.2932111997353943,0.0
863,0,3,0,29.64209269662921,2.1972245773362196,1.0986122886681098,4.256321678298823,0.0
864,0,2,1,24.0,0.0,0.0,2.6390573296152584,0.0
865,1,2,0,42.0,0.0,0.0,2.6390573296152584,0.0
866,1,2,0,27.0,0.6931471805599453,0.0,2.698558631668595,0.6931471805599453
867,0,1,1,31.0,0.0,0.0,3.941500250945973,0.0
868,0,3,1,29.64209269662921,0.0,0.0,2.3513752571634776,0.0
869,1,3,1,4.0,0.6931471805599453,0.6931471805599453,2.495953738718064,0.0
870,0,3,1,26.0,0.0,0.0,2.1855792552411137,0.0
871,1,1,0,47.0,0.6931471805599453,0.6931471805599453,3.9806942251907276,0.0
872,0,1,1,33.0,0.0,0.0,1.791759469228055,0.0
873,0,3,1,47.0,0.0,0.0,2.302585092994046,0.0
874,1,2,0,28.0,0.6931471805599453,0.0,3.2188758248682006,0.6931471805599453
875,1,3,0,15.0,0.0,0.0,2.1071782966514356,0.6931471805599453
876,0,3,1,20.0,0.0,0.0,2.3837779082709782,0.0
877,0,3,1,19.0,0.0,0.0,2.1855792552411137,0.0
878,0,3,1,29.64209269662921,0.0,0.0,2.1855792552411137,0.0
879,1,1,0,56.0,0.0,0.6931471805599453,4.432699549165613,0.6931471805599453
880,1,2,0,25.0,0.0,0.6931471805599453,3.295836866004329,0.0
881,0,3,1,33.0,0.0,0.0,2.1855792552411137,0.0
882,0,3,0,22.0,0.0,0.0,2.4437981558973862,0.0
883,0,2,1,28.0,0.0,0.0,2.4423470353692043,0.0
884,0,3,1,25.0,0.0,0.0,2.0856720914304723,0.0
885,0,3,0,39.0,0.0,1.791759469228055,3.405355391810819,1.0986122886681098
886,0,2,1,27.0,0.0,0.0,2.6390573296152584,0.0
887,1,1,0,19.0,0.0,0.0,3.4339872044851463,0.0
888,0,3,0,29.64209269662921,0.6931471805599453,1.0986122886681098,3.196630215920881,0.0
889,1,1,1,26.0,0.0,0.0,3.4339872044851463,0.6931471805599453
890,0,3,1,32.0,0.0,0.0,2.169053700369523,1.0986122886681098
